1983 ms
Solution finded
Priority summs: -132.19899524627678
x0: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 0}
x70: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 70}

x71: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 71}

x72: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 72}

x73: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 73}

x74: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 74}

x75: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 75}

x76: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 76}

x77: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 77}

x78: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 78}

x79: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 79}

x80: 1.0, [19271], KinoSat_110301 , {'KinoSat_110301': 80}

x81: 1.0, [12871], KinoSat_110301 , {'KinoSat_110301': 81}

x82: 1.0, [6471], KinoSat_110301 , {'KinoSat_110301': 82}

x83: 1.0, [71], KinoSat_110301 , {'KinoSat_110301': 83}

x84: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 84}

x85: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 85}

x86: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 86}

x87: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 87}

x88: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 88}

x89: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 89}

x90: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 90}

x91: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 91}

x92: 1.0, [3587], KinoSat_110301 , {'KinoSat_110301': 92}

x93: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 93}

x94: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 94}

x95: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 95}

x96: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 96}

x97: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 97}

x98: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 98}

x99: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 99}

x100: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 100}

x101: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 101}

x102: 1.0, [9776], KinoSat_110301 , {'KinoSat_110301': 102}

x103: 1.0, [3376], KinoSat_110301 , {'KinoSat_110301': 103}

x104: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 104}

x105: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 105}

x106: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 106}

x107: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 107}

x108: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 108}

x109: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 109}

x110: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 110}

x111: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 111}

x112: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 112}

x113: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 113}

x114: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 114}

x115: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 115}

x116: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 116}

x117: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 117}

x118: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 118}

x119: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 119}

x120: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 120}

x121: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 121}

x122: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 122}

x123: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 123}

x124: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 124}

x125: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 125}

x126: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 126}

x127: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 127}

x128: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 128}

x129: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 129}

x130: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 130}

x131: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 131}

x132: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 132}

x133: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 133}

x134: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 134}

x135: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 135}

x136: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 136}

x137: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 137}

x138: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 138}

x139: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 139}

x140: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 140}

x141: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 141}

x142: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 142}

x143: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 143}

x144: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 144}

x145: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 145}

x146: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 146}

x147: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 147}

x148: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 148}

x149: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 149}

x150: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 150}

x151: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 151}

x152: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 152}

x153: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 153}

x154: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 154}

x155: 1.0, [9901], KinoSat_110301 , {'KinoSat_110301': 155}

x156: 1.0, [8198], KinoSat_110301 , {'KinoSat_110301': 156}

x157: 1.0, [1798], KinoSat_110301 , {'KinoSat_110301': 157}

x158: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 158}

x159: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 159}

x160: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 160}

x161: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 161}

x162: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 162}

x163: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 163}

x164: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 164}

x165: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 165}

x166: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 166}

x167: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 167}

x168: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 168}

x169: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 169}

x170: 1.0, [14212], KinoSat_110301 , {'KinoSat_110301': 170}

x171: 1.0, [7812], KinoSat_110301 , {'KinoSat_110301': 171}

x172: 1.0, [1412], KinoSat_110301 , {'KinoSat_110301': 172}

x173: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 173}

x174: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 174}

x175: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 175}

x176: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 176}

x177: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 177}

x178: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 178}

x179: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 179}

x180: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 180}

x181: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 181}

x182: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 182}

x183: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 183}

x184: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 184}

x185: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 185}

x186: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 186}

x187: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 187}

x188: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 188}

x189: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 189}

x190: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 190}

x191: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 191}

x192: 1.0, [12236], KinoSat_110301 , {'KinoSat_110301': 192}

x193: 1.0, [5836], KinoSat_110301 , {'KinoSat_110301': 193}

x194: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 194}

x195: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 195}

x196: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 196}

x197: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 197}

x198: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 198}

x199: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 199}

x200: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 200}

x201: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 201}

x202: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 202}

x203: 1.0, [3556], KinoSat_110301 , {'KinoSat_110301': 203}

x204: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 204}

x205: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 205}

x206: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 206}

x207: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 207}

x208: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 208}

x209: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 209}

x210: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 210}

x211: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 211}

x212: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 212}

x213: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 213}

x214: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 214}

x215: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 215}

x216: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 216}

x217: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 217}

x218: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 218}

x219: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 219}

x220: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 220}

x221: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 221}

x222: 1.0, [7601], KinoSat_110301 , {'KinoSat_110301': 222}

x223: 1.0, [1201], KinoSat_110301 , {'KinoSat_110301': 223}

x224: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 224}

x225: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 225}

x226: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 226}

x227: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 227}

x228: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 228}

x229: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 229}

x230: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 230}

x231: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 231}

x232: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 232}

x233: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 233}

x234: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 234}

x235: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 235}

x236: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 236}

x237: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 237}

x238: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 238}

x239: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 239}

x240: 1.0, [5429], KinoSat_110301 , {'KinoSat_110301': 240}

x241: 0.0, [5429], KinoSat_110301 , {'KinoSat_110301': 241}

x242: 0.0, [5429], KinoSat_110301 , {'KinoSat_110301': 242}

x243: 0.0, [5429], KinoSat_110301 , {'KinoSat_110301': 243}

x244: 0.0, [5429], KinoSat_110301 , {'KinoSat_110301': 244}

x245: 0.0, [5429], KinoSat_110301 , {'KinoSat_110301': 245}

x246: 0.0, [5429], KinoSat_110301 , {'KinoSat_110301': 246}

x247: 0.0, [5429], KinoSat_110301 , {'KinoSat_110301': 247}

x248: 0.0, [5429], KinoSat_110301 , {'KinoSat_110301': 248}

x249: 1.0, [7029], KinoSat_110301 , {'KinoSat_110301': 249}

x250: 1.0, [29805], KinoSat_110301 , {'KinoSat_110301': 250}

x251: 1.0, [23405], KinoSat_110301 , {'KinoSat_110301': 251}

x252: 1.0, [17005], KinoSat_110301 , {'KinoSat_110301': 252}

x253: 1.0, [10605], KinoSat_110301 , {'KinoSat_110301': 253}

x254: 1.0, [4205], KinoSat_110301 , {'KinoSat_110301': 254}

x255: 1.0, [1626], KinoSat_110301 , {'KinoSat_110301': 255}

x256: 0.0, [1626], KinoSat_110301 , {'KinoSat_110301': 256}

x257: 0.0, [1626], KinoSat_110301 , {'KinoSat_110301': 257}

x258: 0.0, [1626], KinoSat_110301 , {'KinoSat_110301': 258}

x259: 0.0, [1626], KinoSat_110301 , {'KinoSat_110301': 259}

x260: 1.0, [11943], KinoSat_110301 , {'KinoSat_110301': 260}

x261: 1.0, [11820], KinoSat_110301 , {'KinoSat_110301': 261}

x262: 1.0, [7323], KinoSat_110301 , {'KinoSat_110301': 262}

x263: 1.0, [25313], KinoSat_110301 , {'KinoSat_110301': 263}

x264: 1.0, [18913], KinoSat_110301 , {'KinoSat_110301': 264}

x265: 1.0, [12513], KinoSat_110301 , {'KinoSat_110301': 265}

x266: 1.0, [6113], KinoSat_110301 , {'KinoSat_110301': 266}

x267: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 267}

x268: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 268}

x269: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 269}

x270: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 270}

x271: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 271}

x272: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 272}

x273: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 273}

x274: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 274}

x275: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 275}

x276: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 276}

x277: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 277}

x278: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 278}

x279: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 279}

x280: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 280}

x281: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 281}

x282: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 282}

x283: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 283}

x284: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 284}

x285: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 285}

x286: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 286}

x287: 1.0, [3763], KinoSat_110301 , {'KinoSat_110301': 287}

x288: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 288}

x289: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 289}

x290: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 290}

x291: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 291}

x292: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 292}

x293: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 293}

x294: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 294}

x295: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 295}

x296: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 296}

x297: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 297}

x298: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 298}

x299: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 299}

x300: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 300}

x301: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 301}

x302: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 302}

x303: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 303}

x304: 1.0, [2947], KinoSat_110301 , {'KinoSat_110301': 304}

x305: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 305}

x306: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 306}

x307: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 307}

x308: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 308}

x309: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 309}

x310: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 310}

x311: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 311}

x312: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 312}

x313: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 313}

x314: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 314}

x315: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 315}

x316: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 316}

x317: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 317}

x318: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 318}

x319: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 319}

x320: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 320}

x321: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 321}

x322: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 322}

x323: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 323}

x324: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 324}

x325: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 325}

x326: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 326}

x327: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 327}

x328: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 328}

x329: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 329}

x330: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 330}

x331: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 331}

x332: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 332}

x333: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 333}

x334: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 334}

x335: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 335}

x336: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 336}

x337: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 337}

x338: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 338}

x339: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 339}

x340: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 340}

x341: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 341}

x342: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 342}

x343: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 343}

x344: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 344}

x345: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 345}

x346: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 346}

x347: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 347}

x348: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 348}

x349: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 349}

x350: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 350}

x351: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 351}

x352: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 352}

x353: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 353}

x354: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 354}

x355: 1.0, [3779], KinoSat_110301 , {'KinoSat_110301': 355}

x356: 1.0, [3036], KinoSat_110301 , {'KinoSat_110301': 356}

x357: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 357}

x358: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 358}

x359: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 359}

x360: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 360}

x361: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 361}

x362: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 362}

x363: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 363}

x364: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 364}

x365: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 365}

x366: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 366}

x367: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 367}

x368: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 368}

x369: 1.0, [25600], KinoSat_110301 , {'KinoSat_110301': 369}

x370: 1.0, [26970], KinoSat_110301 , {'KinoSat_110301': 370}

x371: 1.0, [20570], KinoSat_110301 , {'KinoSat_110301': 371}

x372: 1.0, [14170], KinoSat_110301 , {'KinoSat_110301': 372}

